date,minimum_traffic_index,maximum_traffic_index,average_traffic_index,temperature_mean_c,temperature_min_c,temperature_max_c,humidity_mean_pct,precipitation_sum_mm,rain_sum_mm,pressure_mean_hpa,cloud_cover_mean_pct,wind_speed_mean_kmh,wind_gusts_max_kmh,day_of_week,month,is_weekend,is_rainy,is_heavy_rain
2023-08-31,1,67,30.34494773519164,27.545833333333334,23.2,32.7,58.916666666666664,0.0,0.0,1010.5666666666666,31.0,12.058333333333332,34.2,Thursday,8,False,False,False
2023-09-01,1,65,30.791666666666664,24.804166666666664,20.7,29.7,74.79166666666667,10.5,10.5,1015.1750000000001,59.875,13.041666666666666,40.7,Friday,9,False,True,True
2023-09-02,1,54,28.052083333333332,25.516666666666666,23.2,28.5,67.125,0.0,0.0,1016.375,59.208333333333336,23.77916666666667,54.7,Saturday,9,True,False,False
2023-09-03,1,45,22.368055555555557,25.09583333333333,21.6,28.9,59.041666666666664,0.30000000000000004,0.30000000000000004,1015.2624999999999,29.458333333333332,21.916666666666668,57.6,Sunday,9,True,True,False
2023-09-04,1,69,30.773519163763066,24.78333333333333,21.4,28.9,56.583333333333336,0.6000000000000001,0.6000000000000001,1010.4875000000001,61.958333333333336,19.933333333333334,51.8,Monday,9,False,True,False
2023-09-05,1,71,34.43055555555556,23.55,20.9,27.5,77.375,1.0,1.0,1011.8541666666666,91.33333333333333,26.083333333333332,61.6,Tuesday,9,False,True,False
2023-09-06,1,74,33.541666666666664,24.662499999999998,21.7,28.1,69.58333333333333,0.2,0.2,1015.9499999999999,54.958333333333336,25.787499999999998,64.4,Wednesday,9,False,True,False
2023-09-07,1,74,35.84965034965035,25.087500000000002,23.0,28.2,61.833333333333336,0.0,0.0,1016.5625,47.0,27.066666666666666,62.3,Thursday,9,False,False,False
2023-09-08,1,72,42.70666666666666,24.0,22.1,27.8,60.291666666666664,0.8,0.8,1015.8708333333334,60.125,26.275000000000002,63.4,Friday,9,False,True,False
2023-09-09,1,63,32.19163763066202,23.287499999999998,21.3,26.6,55.625,0.0,0.0,1015.5500000000001,13.041666666666666,24.354166666666668,58.7,Saturday,9,True,False,False
2023-09-10,1,49,21.122222222222224,23.09583333333333,20.2,27.2,57.833333333333336,0.30000000000000004,0.30000000000000004,1015.5375,11.041666666666666,26.325,60.5,Sunday,9,True,True,False
2023-09-11,1,63,28.412587412587406,22.108333333333334,19.9,25.2,56.166666666666664,0.0,0.0,1015.5375,39.125,24.183333333333334,58.7,Monday,9,False,False,False
2023-09-12,1,67,32.462406015037594,22.070833333333336,18.5,26.6,59.083333333333336,0.0,0.0,1016.8000000000001,8.5,16.516666666666666,47.9,Tuesday,9,False,False,False
2023-09-13,1,67,31.395104895104893,21.712500000000002,16.6,27.1,62.625,0.0,0.0,1017.5833333333334,0.8333333333333334,14.466666666666667,44.3,Wednesday,9,False,False,False
2023-09-14,1,67,39.36486486486486,22.191666666666666,17.3,28.8,65.66666666666667,0.0,0.0,1016.2458333333334,17.25,11.008333333333333,44.6,Thursday,9,False,False,False
2023-09-15,1,67,31.611307420494697,22.366666666666664,16.9,29.0,69.70833333333333,0.0,0.0,1016.7291666666666,52.833333333333336,12.216666666666667,38.5,Friday,9,False,False,False
2023-09-16,1,62,30.652777777777775,22.712500000000002,18.4,27.0,70.0,0.0,0.0,1018.2208333333333,29.041666666666668,19.695833333333333,52.2,Saturday,9,True,False,False
2023-09-17,1,49,22.602787456445995,22.879166666666666,20.1,27.0,67.125,0.0,0.0,1018.3458333333333,46.541666666666664,24.25,56.5,Sunday,9,True,False,False
2023-09-18,1,69,30.212543554006967,22.2,20.2,25.0,56.125,0.0,0.0,1017.2833333333333,54.0,26.333333333333332,59.4,Monday,9,False,False,False
2023-09-19,1,65,31.202090592334493,21.97083333333333,17.3,25.7,61.125,0.0,0.0,1015.8000000000001,12.0,19.7375,51.1,Tuesday,9,False,False,False
2023-09-20,1,72,31.680701754385964,20.908333333333335,16.1,26.2,68.125,0.0,0.0,1016.8625000000001,21.208333333333332,10.554166666666667,40.3,Wednesday,9,False,False,False
2023-09-21,1,69,32.44444444444444,20.808333333333334,16.6,26.6,69.25,0.0,0.0,1016.725,40.875,9.904166666666667,37.8,Thursday,9,False,False,False
2023-09-22,1,67,31.820422535211268,22.070833333333336,14.5,28.6,57.666666666666664,0.0,0.0,1016.8416666666667,11.708333333333334,6.2625,25.2,Friday,9,False,False,False
2023-09-23,8,60,45.0573476702509,25.241666666666664,19.1,32.2,43.333333333333336,0.0,0.0,1015.8416666666667,0.0,8.183333333333334,32.4,Saturday,9,True,False,False
2023-09-24,1,54,22.97435897435897,23.541666666666668,18.7,30.6,63.75,0.0,0.0,1014.1916666666666,2.0416666666666665,17.337500000000002,46.1,Sunday,9,True,False,False
2023-09-25,1,72,31.052083333333332,23.275000000000002,21.0,27.0,73.58333333333333,0.0,0.0,1014.2875,69.625,26.0,61.9,Monday,9,False,False,False
2023-09-26,1,72,41.03930131004367,23.120833333333334,20.8,26.5,69.0,0.0,0.0,1014.3041666666667,58.833333333333336,26.745833333333334,63.4,Tuesday,9,False,False,False
2023-09-27,1,69,33.188153310104525,22.95,20.5,26.6,70.875,0.0,0.0,1014.2666666666668,74.08333333333333,24.054166666666664,62.6,Wednesday,9,False,False,False
2023-09-28,1,85,36.63194444444445,20.849999999999998,18.5,25.8,84.70833333333333,31.400000000000002,31.400000000000002,1015.0500000000001,95.5,11.754166666666668,39.2,Thursday,9,False,True,True
2023-09-29,1,69,35.066202090592334,20.4375,17.1,24.0,81.41666666666667,1.1,1.1,1016.4916666666667,46.333333333333336,6.008333333333333,25.2,Friday,9,False,True,False
2023-09-30,1,72,34.54929577464789,19.754166666666666,17.4,23.8,84.70833333333333,24.0,24.0,1014.8666666666667,77.70833333333333,8.716666666666667,30.6,Saturday,9,True,True,True
2023-10-01,1,69,30.0,18.633333333333333,17.5,19.9,88.625,14.3,14.3,1014.1666666666666,94.75,17.4875,52.2,Sunday,10,True,True,True
2023-10-02,1,76,34.656140350877195,19.3125,17.4,21.1,68.45833333333333,3.5,3.5,1020.0875,50.583333333333336,20.787499999999998,51.5,Monday,10,False,True,False
2023-10-03,1,71,33.24210526315789,19.075,16.5,22.6,63.083333333333336,0.0,0.0,1023.6958333333333,28.458333333333332,16.133333333333333,46.8,Tuesday,10,False,False,False
2023-10-04,1,76,33.72222222222222,17.9875,14.1,22.8,67.58333333333333,0.0,0.0,1022.8333333333334,4.875,11.841666666666667,31.3,Wednesday,10,False,False,False
2023-10-05,1,74,33.07317073170732,18.525000000000002,13.5,23.9,72.04166666666667,0.0,0.0,1022.4291666666667,54.791666666666664,13.512500000000001,42.5,Thursday,10,False,False,False
2023-10-06,2,71,44.115942028985515,19.466666666666665,15.2,23.5,73.29166666666667,0.1,0.1,1021.2125,55.375,13.9,36.7,Friday,10,False,True,False
2023-10-07,1,63,31.430604982206404,18.974999999999998,13.6,23.8,73.95833333333333,0.0,0.0,1021.4166666666666,22.208333333333332,14.704166666666666,38.5,Saturday,10,True,False,False
2023-10-08,1,56,24.32638888888889,19.479166666666668,13.7,22.9,74.91666666666667,0.0,0.0,1016.0916666666667,8.958333333333334,12.558333333333332,39.2,Sunday,10,True,False,False
2023-10-09,1,69,30.378472222222225,16.412499999999998,12.6,18.8,66.20833333333333,0.2,0.2,1021.6583333333333,70.75,20.224999999999998,55.8,Monday,10,False,True,False
2023-10-10,1,74,33.68402777777778,16.7625,11.2,22.0,66.83333333333333,0.0,0.0,1020.275,44.541666666666664,11.345833333333333,35.6,Tuesday,10,False,False,False
2023-10-11,1,74,33.23636363636364,16.566666666666666,13.9,19.7,63.958333333333336,0.0,0.0,1024.5375000000001,30.958333333333332,20.9875,56.9,Wednesday,10,False,False,False
2023-10-12,1,74,34.38610038610038,17.854166666666668,14.2,23.0,70.95833333333333,0.0,0.0,1022.0041666666666,4.125,12.9625,40.0,Thursday,10,False,False,False
2023-10-13,1,78,34.89930555555556,16.433333333333334,11.1,21.5,78.58333333333333,0.0,0.0,1020.5,47.75,4.8999999999999995,23.8,Friday,10,False,False,False
2023-10-14,1,69,27.77092511013216,17.849999999999998,14.3,23.3,76.91666666666667,0.0,0.0,1016.4958333333334,10.708333333333334,12.012500000000001,36.7,Saturday,10,True,False,False
2023-10-15,1,54,23.508896797153024,17.316666666666666,12.7,21.8,82.875,0.0,0.0,1011.1833333333334,29.541666666666668,7.1625000000000005,26.6,Sunday,10,True,False,False
2023-10-16,1,83,36.0985401459854,15.841666666666667,13.5,20.0,80.16666666666667,4.9,4.9,1016.5791666666668,86.125,17.820833333333333,55.4,Monday,10,False,True,False
2023-10-17,1,72,33.325,16.275000000000002,13.8,19.8,62.25,0.6,0.6,1019.2750000000001,91.79166666666667,18.754166666666666,45.0,Tuesday,10,False,True,False
2023-10-18,1,81,36.62633451957295,14.908333333333333,13.6,17.6,82.54166666666667,12.0,12.0,1016.9458333333333,75.75,16.599999999999998,39.6,Wednesday,10,False,True,True
2023-10-19,1,78,33.34146341463414,16.108333333333334,13.9,19.0,83.5,0.2,0.2,1016.5625,53.083333333333336,8.237499999999999,31.0,Thursday,10,False,True,False
2023-10-20,1,72,33.76491228070176,19.233333333333334,16.1,22.0,71.29166666666667,0.0,0.0,1013.8708333333334,0.20833333333333334,21.90833333333333,47.2,Friday,10,False,False,False
2023-10-21,1,65,30.604166666666664,20.408333333333335,17.9,23.9,72.29166666666667,0.0,0.0,1016.3833333333333,0.3333333333333333,15.154166666666667,37.4,Saturday,10,True,False,False
2023-10-22,1,56,24.13240418118467,18.995833333333334,15.4,23.9,72.95833333333333,0.0,0.0,1017.2208333333333,26.041666666666668,8.729166666666666,24.8,Sunday,10,True,False,False
2023-10-23,1,69,30.59649122807017,19.316666666666666,15.3,24.5,80.0,0.0,0.0,1016.6625,53.166666666666664,7.304166666666667,20.5,Monday,10,False,False,False
2023-10-24,1,81,36.62152777777778,18.279166666666665,15.1,22.4,87.66666666666667,0.0,0.0,1015.6875,53.75,7.129166666666666,26.6,Tuesday,10,False,False,False
2023-10-25,1,74,33.52797202797203,19.875,15.7,22.8,78.45833333333333,0.0,0.0,1011.1666666666666,98.83333333333333,17.3625,42.8,Wednesday,10,False,False,False
2023-10-26,1,80,36.01052631578948,21.766666666666666,19.6,24.2,60.833333333333336,0.0,0.0,1009.15,85.29166666666667,24.604166666666668,55.1,Thursday,10,False,False,False
2023-10-27,1,76,34.1013986013986,21.8,19.1,24.8,68.0,0.0,0.0,1007.7875,51.958333333333336,21.47083333333333,50.0,Friday,10,False,False,False
2023-10-28,1,62,27.90625,21.974999999999998,18.4,25.3,72.33333333333333,0.0,0.0,1010.3208333333333,31.5,18.175,53.3,Saturday,10,True,False,False
2023-10-29,1,49,20.801393728223,19.841666666666665,17.1,23.6,86.16666666666667,0.2,0.2,1016.4499999999999,85.58333333333333,10.433333333333334,29.9,Sunday,10,True,True,False
2023-10-30,1,74,29.853658536585364,19.620833333333334,17.0,24.2,84.91666666666667,0.0,0.0,1018.3958333333334,25.791666666666668,16.275000000000002,43.2,Monday,10,False,False,False
2023-10-31,1,74,31.310104529616723,18.616666666666667,16.8,21.1,89.20833333333333,0.2,0.2,1016.1333333333333,42.375,7.820833333333333,28.1,Tuesday,10,False,True,False
2023-11-01,1,76,32.6794425087108,19.3875,16.5,23.0,80.66666666666667,0.0,0.0,1014.1916666666666,64.25,11.554166666666667,30.2,Wednesday,11,False,False,False
2023-11-02,1,90,37.02482269503545,17.2625,15.2,19.9,88.375,21.5,21.5,1010.5416666666666,85.08333333333333,12.233333333333334,39.2,Thursday,11,False,True,True
2023-11-03,1,80,34.82867132867133,20.3875,16.9,22.8,74.91666666666667,0.2,0.2,1008.6291666666666,73.70833333333333,19.804166666666667,56.9,Friday,11,False,True,False
2023-11-04,1,63,31.73263888888889,22.6375,17.4,27.2,59.666666666666664,11.1,11.1,1004.7624999999999,94.33333333333333,25.6125,69.1,Saturday,11,True,True,True
2023-11-05,1,53,25.270833333333332,19.970833333333335,17.4,22.0,72.54166666666667,0.9,0.9,1008.4416666666666,20.291666666666668,26.65833333333333,56.2,Sunday,11,True,True,False
2023-11-06,1,74,31.348591549295772,20.0625,16.5,22.9,76.75,0.0,0.0,1014.1083333333332,11.958333333333334,17.908333333333335,53.6,Monday,11,False,False,False
2023-11-07,1,78,34.32871972318339,18.804166666666667,15.4,23.1,84.79166666666667,0.1,0.1,1020.1374999999999,37.25,4.983333333333333,14.8,Tuesday,11,False,True,False
2023-11-08,1,78,34.27598566308244,18.145833333333332,15.3,21.0,82.625,0.0,0.0,1016.4208333333332,40.333333333333336,12.924999999999999,42.1,Wednesday,11,False,False,False
2023-11-09,1,81,39.69014084507042,14.112499999999999,12.2,16.9,78.41666666666667,11.399999999999999,11.399999999999999,1020.6791666666667,55.541666666666664,16.216666666666665,45.7,Thursday,11,False,True,True
2023-11-10,1,83,36.73958333333333,14.970833333333333,11.9,18.5,79.41666666666667,0.0,0.0,1017.975,61.75,11.0,30.6,Friday,11,False,False,False
2023-11-11,1,80,36.95833333333333,18.854166666666668,16.8,22.3,74.91666666666667,29.799999999999997,29.799999999999997,1009.2666666666668,89.83333333333333,33.425000000000004,89.3,Saturday,11,True,True,True
2023-11-12,1,58,24.756944444444443,16.175,14.1,18.7,71.0,0.0,0.0,1013.4458333333333,65.58333333333333,9.466666666666667,53.3,Sunday,11,True,False,False
2023-11-13,1,83,41.13028169014085,14.25,9.1,16.2,87.33333333333333,24.7,24.7,1014.2666666666668,77.54166666666667,13.304166666666667,49.3,Monday,11,False,True,True
2023-11-14,1,81,38.62867647058824,13.270833333333334,7.6,16.0,76.54166666666667,0.0,0.0,1017.8791666666666,33.541666666666664,9.9375,29.9,Tuesday,11,False,False,False
2023-11-15,1,87,38.84642857142857,16.833333333333332,13.6,19.4,73.70833333333333,8.9,8.9,1011.5791666666668,59.291666666666664,20.8625,46.8,Wednesday,11,False,True,False
2023-11-16,4,80,40.732394366197184,13.295833333333334,10.8,15.9,74.375,29.0,29.0,1017.9625,41.666666666666664,11.279166666666667,42.5,Thursday,11,False,True,True
2023-11-17,1,78,35.64388489208633,13.941666666666668,10.4,16.3,73.16666666666667,0.0,0.0,1014.4833333333332,76.875,13.866666666666667,45.4,Friday,11,False,False,False
2023-11-18,1,71,37.295138888888886,10.795833333333334,6.9,16.1,83.20833333333333,58.699999999999996,58.699999999999996,1003.1041666666666,100.0,26.704166666666666,68.4,Saturday,11,True,True,True
2023-11-19,1,51,22.559027777777775,5.325,2.3,7.2,81.16666666666667,21.2,18.6,1011.7791666666667,83.54166666666667,25.079166666666666,59.0,Sunday,11,True,True,True
2023-11-20,1,74,30.63859649122807,10.433333333333334,4.6,12.4,78.875,4.3,4.3,1015.1750000000001,57.5,14.895833333333334,40.3,Monday,11,False,True,False
2023-11-21,1,80,35.83333333333333,13.424999999999999,11.4,15.4,76.41666666666667,0.0,0.0,1015.3458333333333,64.875,11.983333333333334,33.1,Tuesday,11,False,False,False
2023-11-22,1,89,38.5625,15.941666666666665,13.2,19.2,78.54166666666667,1.4000000000000001,1.4000000000000001,1013.8916666666668,85.20833333333333,12.4,39.2,Wednesday,11,False,True,False
2023-11-23,4,72,37.846689895470384,12.445833333333333,9.6,14.4,87.91666666666667,1.9000000000000001,1.9000000000000001,1019.4833333333332,64.29166666666667,12.791666666666666,38.2,Thursday,11,False,True,False
2023-11-24,1,80,36.066202090592334,14.733333333333334,11.1,17.0,86.58333333333333,3.2,3.2,1006.8375,60.583333333333336,21.275000000000002,52.6,Friday,11,False,True,False
2023-11-25,1,71,33.19163763066202,16.849999999999998,16.0,18.2,65.54166666666667,0.1,0.1,991.7666666666668,92.45833333333333,32.104166666666664,71.3,Saturday,11,True,True,False
2023-11-26,1,47,18.37979094076655,7.520833333333333,3.5,16.2,64.75,4.6,4.6,997.2791666666667,88.79166666666667,27.34583333333333,91.1,Sunday,11,True,True,False
2023-11-27,1,74,30.23611111111111,5.3125,2.4,8.1,52.5,0.0,0.0,1017.2541666666666,14.541666666666666,19.433333333333334,47.9,Monday,11,False,False,False
2023-11-28,1,89,38.84912280701754,11.854166666666666,8.1,15.4,64.25,2.0,2.0,1009.8375,71.45833333333333,35.00416666666667,92.5,Tuesday,11,False,True,False
2023-11-29,2,90,46.99596774193548,14.383333333333333,11.4,16.1,87.58333333333333,50.1,50.1,1006.6291666666666,99.45833333333333,29.400000000000002,92.9,Wednesday,11,False,True,True
2023-11-30,2,78,40.224264705882355,11.145833333333334,9.2,12.9,80.75,2.4,2.4,1017.7166666666667,86.70833333333333,12.991666666666667,52.9,Thursday,11,False,True,False
2023-12-01,1,80,38.4251968503937,16.229166666666668,13.6,18.1,78.41666666666667,0.0,0.0,1015.9166666666666,66.20833333333333,28.47083333333333,60.1,Friday,12,False,False,False
2023-12-02,1,71,32.34027777777778,17.608333333333334,15.8,18.9,68.54166666666667,0.0,0.0,1012.4541666666668,69.125,38.25833333333333,79.6,Saturday,12,True,False,False
2023-12-03,1,58,22.722222222222225,17.329166666666666,11.2,19.6,68.875,0.0,0.0,1014.0041666666666,97.20833333333333,27.120833333333334,61.6,Sunday,12,True,False,False
2023-12-04,1,85,41.80208333333333,10.116666666666667,9.1,11.9,84.20833333333333,3.8,3.8,1022.15,100.0,25.8875,53.6,Monday,12,False,True,False
2023-12-05,1,85,37.949640287769775,10.595833333333333,8.9,12.4,81.54166666666667,0.0,0.0,1018.9791666666666,93.625,16.875,41.0,Tuesday,12,False,False,False
2023-12-06,1,80,40.21484375,10.670833333333334,9.9,12.5,85.66666666666667,3.3,3.3,1012.1083333333332,100.0,11.116666666666667,29.9,Wednesday,12,False,True,False
2023-12-07,1,89,44.561151079136685,10.416666666666666,9.3,12.1,91.125,8.3,8.3,1012.9041666666667,100.0,9.429166666666667,41.0,Thursday,12,False,True,False
2023-12-08,8,85,46.68029739776952,7.675,6.9,9.6,86.04166666666667,5.7,5.7,1014.0500000000001,100.0,29.6375,56.9,Friday,12,False,True,False
2023-12-09,8,74,39.14685314685315,6.495833333333334,5.8,7.5,88.04166666666667,8.7,8.7,1015.9875000000001,100.0,26.162499999999998,60.1,Saturday,12,True,True,False
2023-12-10,1,56,21.18815331010453,7.045833333333333,4.6,10.3,86.0,0.1,0.1,1018.5333333333333,58.0,6.925,19.1,Sunday,12,True,True,False
2023-12-11,1,74,30.784722222222225,8.358333333333333,5.8,12.3,87.45833333333333,0.0,0.0,1016.8125,63.5,8.879166666666666,26.3,Monday,12,False,False,False
2023-12-12,1,76,32.96180555555556,8.920833333333333,5.6,11.5,86.33333333333333,0.0,0.0,1016.0041666666666,51.833333333333336,9.329166666666667,30.2,Tuesday,12,False,False,False
2023-12-13,1,76,35.11805555555556,10.470833333333333,6.1,12.8,81.45833333333333,0.0,0.0,1015.1041666666666,62.291666666666664,12.029166666666667,34.6,Wednesday,12,False,False,False
2023-12-14,1,81,35.80633802816901,15.299999999999999,12.6,17.1,65.41666666666667,0.0,0.0,1011.375,88.08333333333333,26.1125,61.2,Thursday,12,False,False,False
2023-12-15,1,81,37.74021352313167,11.174999999999999,9.1,15.5,85.0,41.0,41.0,1018.4666666666667,99.41666666666667,23.724999999999998,52.9,Friday,12,False,True,True
2023-12-16,2,74,39.070175438596486,7.7875000000000005,5.7,10.1,88.125,15.4,15.4,1026.4375,100.0,34.19583333333333,71.6,Saturday,12,True,True,True
2023-12-17,1,53,21.438596491228072,6.791666666666667,4.9,8.4,70.0,0.5,0.5,1036.5166666666667,76.5,18.529166666666665,50.4,Sunday,12,True,True,False
2023-12-18,1,74,32.37282229965157,6.05,2.8,10.0,77.04166666666667,0.0,0.0,1032.2291666666667,5.916666666666667,6.470833333333334,16.9,Monday,12,False,False,False
2023-12-19,1,78,34.822916666666664,6.9750000000000005,3.5,11.6,86.33333333333333,0.0,0.0,1026.1666666666667,25.375,6.066666666666666,14.8,Tuesday,12,False,False,False
2023-12-20,1,83,37.1875,8.299999999999999,2.5,11.7,84.91666666666667,0.0,0.0,1016.4333333333334,44.625,8.620833333333334,28.4,Wednesday,12,False,False,False
2023-12-21,1,83,40.621052631578955,10.179166666666667,8.2,13.1,86.125,4.3,4.3,1007.5666666666666,99.66666666666667,11.1,29.9,Thursday,12,False,True,False
2023-12-22,2,89,40.329861111111114,10.200000000000001,7.6,12.6,85.58333333333333,5.7,5.7,1000.4666666666667,89.08333333333333,16.525000000000002,49.3,Friday,12,False,True,False
2023-12-23,1,67,29.95438596491228,10.049999999999999,6.0,13.8,72.375,1.0,1.0,1004.775,71.54166666666667,20.908333333333335,70.2,Saturday,12,True,True,False
2023-12-24,1,53,19.159722222222225,12.095833333333333,10.1,14.4,66.04166666666667,0.1,0.1,1012.775,61.583333333333336,16.7625,48.6,Sunday,12,True,True,False
2023-12-25,1,74,30.883895131086145,13.583333333333334,11.9,15.9,79.5,0.0,0.0,1016.9125,21.416666666666668,21.5,43.9,Monday,12,False,False,False
2023-12-26,1,78,36.423611111111114,13.549999999999999,12.0,15.4,83.91666666666667,0.0,0.0,1020.4291666666667,0.125,18.25,37.4,Tuesday,12,False,False,False
2023-12-27,1,80,37.52083333333333,12.1875,7.8,15.2,86.25,0.2,0.2,1023.1,11.041666666666666,13.600000000000001,38.5,Wednesday,12,False,True,False
2023-12-28,1,81,38.71929824561404,9.075,5.5,14.3,88.75,0.0,0.0,1027.5291666666667,12.5,5.258333333333334,19.4,Thursday,12,False,False,False
2023-12-29,1,74,36.89583333333333,8.575000000000001,5.5,11.2,90.33333333333333,0.0,0.0,1022.8083333333334,15.916666666666666,10.8375,30.6,Friday,12,False,False,False
2023-12-30,1,62,27.07638888888889,9.866666666666667,6.6,13.6,85.875,0.2,0.2,1021.0416666666666,51.958333333333336,9.383333333333333,21.6,Saturday,12,True,True,False
2023-12-31,1,40,10.868327402135233,10.408333333333333,7.6,14.8,90.08333333333333,0.2,0.2,1020.8166666666666,71.375,6.054166666666667,17.3,Sunday,12,True,True,False
